番号,回,区分,ID,設問,選択肢1(a),選択肢2(b),選択肢3(c),選択肢4(d),選択肢5(e),正答(K列),正答解析値(L列),正答テキスト(M列)
6,71,N,71-N-006,A農家で病気の搾乳牛の治療として抗菌薬を投与した直後、急な難産の連絡が入り、乳の出荷停止を伝えずに別の農家に急行した。難産の処置終了後、A農家に連絡したところ、管理者は「すでに治療牛の乳は集乳車に集められたが大丈夫だろう」と答えた。獣医師の対応として最も適切なのはどれか。,管理者が大丈夫だと言うのでそのままにする。,1農家であれば抗菌薬の検査は陰性になると考えて何もしない。,管理者には知らせず集乳者に直接連絡する。,生乳廃棄で損失を被るのは農家なので関係ないと判断する。,管理者に謝罪して集乳者に出荷中止の連絡をするよう依頼する。,5,5,管理者に謝罪して集乳者に出荷中止の連絡をするよう依頼する。
7,71,N,71-N-007,家畜保健衛生所の役割について誤っているのはどれか。,家畜の伝染性疾病の予防に関する助言,食鳥処理場における食鳥の検査,家畜人工授精の実施に関する事務,飼養衛生管理基準に関する畜産農家の指導,特定の月齢以上で死亡した牛の伝達性海綿状脳症の検査,2,2,食鳥処理場における食鳥の検査
8,71,N,71-N-008,我が国の牛トレーサビリティ制度が成立するきっかけとなった感染症はどれか。,伝達性海綿状脳症,口蹄疫,ヨーネ病,牛疫,牛白血病,1,1,伝達性海綿状脳症
9,71,N,71-N-009,「家畜伝染病予防法」において家畜伝染病に指定されていないのはどれか。,炭疽,小反芻獣疫,アフリカ馬疫,家きんコレラ,豚流行性下痢,5,5,豚流行性下痢
10,71,N,71-N-010,「飼料の安全性の確保及び品質の改善に関する法律」で対象となっている動物でないのはどれか。,鹿,牛,鶏,犬,豚,4,4,犬
11,71,N,71-N-011,「医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律」に規定されているのはどれか。,動物用医薬品を法律で規定する対象動物に使用する場合の基準,獣医師が狂犬病予防員からの狂犬病予防の協力依頼に応じる義務,獣医師が法律に定められている疾病を診断した場合の届出義務,食品中の農薬、飼料添加物及び動物用医薬品の残留規制に関する規定,獣医師又は診療施設の業務に関する広告の制限,1,1,動物用医薬品を法律で規定する対象動物に使用する場合の基準
12,71,N,71-N-012,「獣医師法」により獣医師に交付義務がある書類として誤っているのはどれか。,出生証明書,診断書,指示書,死産証明書,検案書,3,3,指示書
13,71,N,71-N-013,狂犬病の汚染国に生まれてそのまま飼っている猫を日本に輸入する場合の処置、検査として誤っているのはどれか。,マイクロチップの埋入,必要回数の狂犬病ワクチンの接種,農林水産大臣が指定する施設での狂犬病ワクチンの抗体価検査,抗体価の検査のための採血をした日から輸出国での180日間待機,日本到着時の厚生労働省による検査,5,5,日本到着時の厚生労働省による検査
14,71,N,71-N-014,飼育動物の生活環境における「5つの自由」の概念にあてはまる対応として誤っているのはどれか。,食べ物や飲み物を欲しがるだけ食べさせること,怪我をしたら治療を受けさせること,精神的な苦痛を取り除くこと,清潔な場所で飼育すること,習性に合った行動がとれるように工夫すること,1,1,食べ物や飲み物を欲しがるだけ食べさせること
15,71,N,71-N-015,「愛がん動物用飼料の安全性の確保に関する法律」で対象となっている動物に含まれるのはどれか。,猫,フェレット,豚,カメ,ニシキゴイ,1,1,猫
16,71,N,71-N-016,「獣医師法」に規定される項目で誤っているのはどれか。,診療した場合に診療簿に記載しなければならない。,自ら診察しないで診断書を交付してはならない。,獣医師でなければウサギの診療を業としてはならない。,診療を業務とする獣医師は正当な理由がなければ診療を拒んではならない。,2年ごとに氏名などの必要事項を届出なければならない。,3,3,獣医師でなければウサギの診療を業としてはならない。
17,71,N,71-N-017,距と呼ばれる掌球または足底球の痕跡的構造がみられる動物はどれか。,牛,馬,犬,猫,豚,2,2,馬
18,71,N,71-N-018,哺乳類家畜の縦隔の中に含まれていないのはどれか。,心臓,胸管,前大静脈,迷走神経,肺,5,5,肺
19,71,N,71-N-019,牛で排卵を引き起こすホルモンはどれか。,GH,LH,プロラクチン,プロジェステロン,FSH,2,2,LH
20,71,N,71-N-020,腎臓でアルドステロンの作用により Na⁺が再吸収される部位はどれか。,糸球体,近位尿細管,ヘンレループの下行脚,ヘンレループの上行脚,集合管,5,5,集合管
21,71,N,71-N-021,DNAの塩基でないのはどれか。,チミン,アデニン,シトシン,ウラシル,グアニン,4,4,ウラシル
22,71,N,71-N-022,硫黄原子(S)を含む側鎖をもつアミノ酸はどれか。,ロイシン,セリン,アスパラギン,メチオニン,グルタミン酸,4,4,メチオニン
23,71,N,71-N-023,血液凝固抑制薬(抗凝固薬)はどれか。,トロンビン,エリスロポエチン,ワルファリン,フィトナジオン,トラネキサム酸,3,3,ワルファリン
24,71,N,71-N-024,投与した薬が全身循環血液中に到達した割合を示すパラメーターはどれか。,治療係数,全身クリアランス,消失半減期,バイオアベイラビリティ,分布容積,4,4,バイオアベイラビリティ
25,71,N,71-N-025,悪性中皮腫を引き起こす物質として適当なのはどれか。,アスベスト,パラコート,カドミウム,アフラトキシン B1,鉛,1,1,アスベスト
26,71,N,71-N-026,脂質の検出に用いられる組織染色法として適切なのはどれか。,グリメリウス法,トルイジン青染色,マッソン・トリクローム染色,コンゴー赤染色,ズダンⅢ染色,5,5,ズダンⅢ染色
27,71,N,71-N-027,アステロイド体(棍棒体集落)の形成が特徴的な疾患はどれか。,放線菌症,ブルセラ症,仮性結核,ヨーネ病,鼻疽,1,1,放線菌症
28,71,N,71-N-028,1本鎖DNAウイルスはどれか。,パピローマウイルス,パルボウイルス,アデノウイルス,アスファウイルス,ポックスウイルス,2,2,パルボウイルス
29,71,N,71-N-029,垂直伝播による感染はどれか。,飛沫感染,介卵感染,媒介昆虫による感染,日和見感染,交尾感染,2,2,介卵感染
30,71,N,71-N-030,ニドウイルス目に属するウイルス科はどれか。,ラブドウイルス,アレナウイルス,コロナウイルス,ビルナウイルス,アデノウイルス,3,3,コロナウイルス
31,71,N,71-N-031,すべての細菌が持つのはどれか。,線毛,べん毛,核膜,莢膜,リボソーム,5,5,リボソーム
32,71,N,71-N-032,オーシスト内にスポロシストを形成しないのはどれか。,Eimeria stiedai,Cystoisospora canis,Cryptosporidium parvum,Toxoplasma gondii,Sarcocystis cruzi,3,3,Cryptosporidium parvum
33,71,N,71-N-033,卵胎生のものはどれか。,牛肺虫,糞線虫,東洋眼虫,広墳住血線虫,旋毛虫,5,5,旋毛虫
34,71,N,71-N-034,温室効果ガスのうち我が国で年間排出量が最も多いのはどれか。,二酸化炭素,メタン,ハイドロフルオロカーボン類,六フッ化硫黄,一酸化二窒素,1,1,二酸化炭素
35,71,N,71-N-035,蚊が媒介する人獣共通感染症はどれか。,発疹チフス,リフトバレー熱,Q熱,ライム病,ペスト,2,2,リフトバレー熱
36,71,N,71-N-036,HACCPの7原則に含まれないのはどれか。,フローダイアグラムの作成,危害要因分析の実施,必須管理点 (CCP)の決定,許容限界(管理基準)の確立,検証方式の設定,1,1,フローダイアグラムの作成
37,71,N,71-N-037,我が国で野生動物を対象にワクチンが使用されている感染症はどれか。,高病原性鳥インフルエンザ,狂犬病,豚コレラ(CSF),口蹄疫,オーエスキー病,3,3,豚コレラ(CSF)
38,71,N,71-N-038,調査対象集団を特徴が異なるグループに分けた後、各グループから無作為抽出する標本抽出法はどれか。,系統無作為抽出法,単純無作為抽出法,多段階無作為抽出法,層化無作為抽出法,集落無作為抽出法,4,4,層化無作為抽出法
39,71,N,71-N-039,良性腫瘍の特徴に関する記述として適切なのはどれか。,リンパ行性に転移しやすい。,血行性に転移しやすい。,境界明瞭で被膜を有する。,周囲組織への浸潤性が高い。,全身への影響が大きい。,3,3,境界明瞭で被膜を有する。
40,71,N,71-N-040,チアノーゼが示唆する病態はどれか。,貧血,低血圧,低栄養,低体温,低酸素,5,5,低酸素
41,71,N,71-N-041,欠乏により乳熱の原因となるのはどれか。,カリウム,クロール,ナトリウム,カルシウム,グルコース,4,4,カルシウム
42,71,N,71-N-042,X線不透過性が最も高い臓器はどれか。,肺,心臓,骨,脂肪,肝臓,3,3,骨
43,71,N,71-N-043,放射線の晩発性障害はどれか。,発癌,皮膚の紅斑,白血球減少,下痢,脱毛,1,1,発癌
44,71,N,71-N-044,ミニチュア・ダックスフンドを飼育している飼い主から、チャイムや物音に反応して吠えて困ると訴えがあった。獣医師の対応として適切でないのはどれか。,吠えやすい犬種であり正常な行動であるため我慢するよう伝える。,犬の行動について専門外であるため専門獣医師を紹介する。,訪問診療など普段の行動を見せてもらうことを提案する。,基礎疾患が原因となる場合もあるため健康診断を勧める。,吠える状況を詳しく聞いて一緒に解決策を考える。,1,1,吠えやすい犬種であり正常な行動であるため我慢するよう伝える。
45,71,N,71-N-045,創傷治癒の阻害要因として適当でないのはどれか。,壊死組織,豊富な血流,漿液腫,細菌感染,異物,2,2,豊富な血流
46,71,N,71-N-046,犬でキャスト(ギプス包帯) 固定が適応となる骨折部位はどれか。,肋骨,頭蓋骨,腸骨,脛骨骨幹部,肩甲骨,4,4,脛骨骨幹部
47,71,N,71-N-047,牛の妊娠期間として適当なのはどれか。,63日,114日,150日,280日,335日,4,4,280日
48,71,N,71-N-048,雌牛で発情期だけに見られる行動はどれか。,咆哮,フレーメン,ライトニング,乗駕行動,被乗駕行動,5,5,被乗駕行動
49,71,N,71-N-049,実験動物に加わる物理的ストレッサーはどれか。,温熱,闘争,感染,薬物,炎症,1,1,温熱
50,71,N,71-N-050,魚類の鱗(うろこ)が存在する場所はどれか。,表皮層,真皮層,皮下組織,筋肉,クチクラ層,2,2,真皮層
1,72,N,72-N-001,ある疾患の犬の治療に対して2種類の治療法が考えられた。治療法 Aは回復が期待でき費用は50万円かかる。一方、治療法Bは対症療法であり費用は5千円かかる。以前から、飼い主は高額な治療費を払えないと話していた。獣医師の対応として適切なのはどれか。,いずれの治療法についても有効性と費用に関して説明する。,飼い主の要望に合わせて治療法Bのみ説明する。,治療法Aを選択しないのであれば当院では診察できないと告げる。,安価にするため治療法Aの薬用量を本来の1/100にして実施する。,治療法Bは利益が少ないので何もしないことを勧める。,1,1,いずれの治療法についても有効性と費用に関して説明する。
2,72,N,72-N-002,犬、ミニチュア・ダックスフンド、雄、2歳齢。検診の結果、進行性網膜萎縮であることがわかった。飼い主はブリーダーであり、この犬の被毛色は珍しいため繁殖に残したいという。獣医師の対応として適切なのはどれか。,進行性網膜萎縮は遺伝性疾患のため繁殖に用いるべきではないと伝える。,ブリーダーとしての生活がかかっているため特に意見は言わない。,進行性網膜萎縮の原因や治療を探る研究に役立つため繁殖を推奨する。,進行性網膜萎縮は治療法がないため安楽死を勧める。,犬は嗅覚や聴覚が優れているため視覚が消失しても何ら問題ないと伝える。,1,1,進行性網膜萎縮は遺伝性疾患のため繁殖に用いるべきではないと伝える。
3,72,N,72-N-003,拾った猫を飼いたいと近所の子供から相談をうけた際に、獣医師が子供に説明する内容として適切でないのはどれか。,命を終えるまで飼育する。,食餌は人間の食べ残しでよい。,室内で飼育する。,健康診断の受診を勧める。,家族に事前に相談する。,2,2,食餌は人間の食べ残しでよい。
4,72,N,72-N-004,台風の接近により特別警報が発令されている夕方に、土砂災害警戒地域の農家から牛の助産依頼があった。獣医師の対応として適切なのはどれか。,連絡が遅いと批判する。,他の獣医師に頼むようにと伝えてすぐに電話を切る。,台風ですぐには往診できないことを伝えアドバイスをする。,通常の10倍の報酬であればすぐにかけつけると伝える。,自分が往診できないため牛を連れてくるように伝える。,3,3,台風ですぐには往診できないことを伝えアドバイスをする。
5,72,N,72-N-005,別の診療所の獣医師が診ている繁殖障害の牛がなかなか治らないので、セカンドオピニオンのために診療にきてほしいという電話が農家からあった。獣医師の対応として適切なのはどれか。,農家に行き詳しい事情を聞いてから牛を診る。,その獣医師は信頼できないと非難する。,その獣医師に継続して診てもらうよう農家を説得する。,難しい問題になりそうなのですぐに断る。,その獣医師とはトラブルを避けるために話さないようにする。,1,1,農家に行き詳しい事情を聞いてから牛を診る。
6,72,N,72-N-006,牛の口や鼻の周囲に点状の出血がみられた後、体温の低下と暗褐色の激しい下痢があり、診察中に死亡した。牛疫が疑われたため、獣医師が最初にとるべき対応として適切なのはどれか。,その他の生きている牛を直ちに出荷するよう勧める。,死亡した牛を直ちに敷地内に埋めるように指示する。,非常に珍しい徴候のためSNSで発表する。,直ちに都道府県知事に届け出る。,研究価値が高いので大学へ検体を送る。,4,4,直ちに都道府県知事に届け出る。
7,72,N,72-N-007,「狂犬病予防法」に関する記述として正しいのはどれか。,狂犬病予防員は都道府県の職員であれば獣医師でなくてもよい。,鑑札および注射済み票は飼い主が保管すれば犬へ装着しなくてもよい。,登録又は予防注射を受けていない犬でも理由があれば抑留しなくてもよい。,犬の所有者は原則として市町村長に犬の登録を申請しなければならない。,猫の所有者は猫に狂犬病の予防注射を毎年1回受けさせなければならない。,4,4,犬の所有者は原則として市町村長に犬の登録を申請しなければならない。
8,72,N,72-N-008,「遺伝子組換え生物等の使用等の規制による生物の多様性の確保に関する法律(カルタヘナ法)」において生物として扱われないのはどれか。,ウイルス,細菌,真菌,原虫,培養細胞,5,5,培養細胞
9,72,N,72-N-009,「感染症の予防及び感染症の患者に対する医療に関する法律」に基づく獣医師が診断した場合に届出が義務付けられている犬の疾患はどれか。,レプトスピラ症,ブルセラ症,細菌性赤痢,結核,エキノコックス症,5,5,エキノコックス症
10,72,N,72-N-010,食品安全委員会が設置されている行政機関はどれか。,環境省,厚生労働省,消費者庁,内閣府,農林水産省,4,4,内閣府
11,72,N,72-N-011,家畜共済制度の対象動物はどれか。,馬,山羊,めん羊,鶏,みつばち,1,1,馬
12,72,N,72-N-012,「獣医師法」に定める獣医師の義務として正しいのはどれか。,診療施設の開設の届出,家畜伝染病の届出,毎年の確定申告,飼育動物に関する保健衛生の向上に必要な事項の指導,医薬品等による副作用の報告,4,4,飼育動物に関する保健衛生の向上に必要な事項の指導
13,72,N,72-N-013,「感染症の予防及び感染症の患者に対する医療に関する法律」に基づく輸入禁止対象動物はどれか。,ハクビシン,チンチラ,ハムスター,フェネック,スカンク,1,1,ハクビシン
14,72,N,72-N-014,法律で獣医師のみに認められている行為はどれか。,と畜検査,和牛の人工授精,マウスを用いた動物実験,だちょう農場の経営,飼い主へのペット保険の勧誘,1,1,と畜検査
15,72,N,72-N-015,獣医師名簿の登録事項でないのはどれか。,氏名,生年月日,居住地,本籍,性別,3,3,居住地
16,72,N,72-N-016,動物衛生の向上を目的とした国際機関の略称として正しいのはどれか。,CAC,FAO,OIE,WHO,WTO,3,3,OIE
17,72,N,72-N-017,犬において内耳をおさめる骨はどれか。,前頭骨,後頭骨,側頭骨,蝶形骨,鋤骨,3,3,側頭骨
18,72,N,72-N-018,前肢の指骨格が第三指のみとなっているのはどれか。,牛,馬,豚,犬,ウサギ,2,2,馬
19,72,N,72-N-019,血小板凝集において血小板を架橋するのはどれか。,プラスミン,トロンビン,ヘパリン,フィブリン,フィブリノーゲン,5,5,フィブリノーゲン
20,72,N,72-N-020,強い胆嚢収縮作用をもつ消化管ホルモンはどれか。,ガストリン,セクレチン,グルカゴン,コレシストキニン,モチリン,4,4,コレシストキニン
21,72,N,72-N-021,アミノ酸をリボソームへ運搬するのはどれか。,マイクロ RNA (miRNA),メッセンジャー RNA (mRNA),低分子干渉 RNA(siRNA),リボソーム RNA (rRNA),トランスファー RNA (tRNA),5,5,トランスファー RNA (tRNA)
22,72,N,72-N-022,ヒスチジンから合成されるのはどれか。,ドパミン,ノルアドレナリン,一酸化窒素,セロトニン,ヒスタミン,5,5,ヒスタミン
23,72,N,72-N-023,ループ利尿薬はどれか。,フロセミド,モザパプタン,スピロノラクトン,アセタゾラミド,ヒドロクロロチアジド,1,1,フロセミド
24,72,N,72-N-024,犬で活性の低い代謝経路はどれか。,アセチル化,グリシン抱合,グルクロン酸抱合,硫酸抱合,エステル結合,1,1,アセチル化
25,72,N,72-N-025,無毒性量を表す略語はどれか。,LOAEL,NOAEL,LOEL,NOEL,MTD,2,2,NOAEL
26,72,N,72-N-026,急性炎症の四主徴として適切でないのはどれか。,発赤,熱感,腫脹,疼痛,細胞浸潤,5,5,細胞浸潤
27,72,N,72-N-027,DIC(播種性血管内凝固)でみられる血栓はどれか。,白色血栓,硝子血栓,混合血栓,赤色血栓,凝固血栓,2,2,硝子血栓
28,72,N,72-N-028,A型インフルエンザウイルスが属するウイルス科はどれか。,レオウイルス科,コロナウイルス科,オルトミクソウイルス科,フラビウイルス科,パラミクソウイルス科,3,3,オルトミクソウイルス科
29,72,N,72-N-029,分節RNAをゲノムとするウイルス科はどれか。,フィロウイルス科,ラブドウイルス科,フラビウイルス科,コロナウイルス科,レオウイルス科,5,5,レオウイルス科
30,72,N,72-N-030,真菌による感染症はどれか。,伝染性膿疱性皮膚炎,類鼻疽,仮性皮疽,悪性水腫,腺疫,3,3,仮性皮疽
31,72,N,72-N-031,エンベロープを有するウイルス科はどれか。,アデノウイルス科,ラブドウイルス科,カリシウイルス科,パルボウイルス科,ピコルナウイルス科,2,2,ラブドウイルス科
32,72,N,72-N-032,虫卵に小蓋をもつ寄生虫はどれか。,日本住血吸虫,多包条虫,マンソン裂頭条虫,犬回虫,犬鉤虫,3,3,マンソン裂頭条虫
33,72,N,72-N-033,円葉目条虫の成熟片節にない構造はどれか。,排泄管,メーリス腺,卵黄腺,子宮孔(産卵孔),生殖孔,4,4,子宮孔(産卵孔)
34,72,N,72-N-034,「動物の愛護及び管理に関する法律」を所管する省庁はどれか。,内閣府,農林水産省,厚生労働省,環境省,文部科学省,4,4,環境省
35,72,N,72-N-035,「いずし」で起こることが多い食中毒はどれか。,黄色ブドウ球菌食中毒,ボツリヌス菌食中毒,セレウス菌食中毒,ウェルシュ菌食中毒,腸炎ビブリオ食中毒,2,2,ボツリヌス菌食中毒
36,72,N,72-N-036,シャーガス病の主な発生地域はどれか。,アフリカ,ヨーロッパ,東南アジア,オーストラリア,中南米,5,5,中南米
37,72,N,72-N-037,芽胞に有効な消毒薬として最も適当なのはどれか。,クレゾール石鹸,グルタラール,両性界面活性剤,第4級アンモニウム塩,クロルヘキシジン,2,2,グルタラール
38,72,N,72-N-038,馬にビタミンB1欠乏症を引き起こす有毒植物はどれか.,バイケイソウ,レンゲツツジ,ワラビ,ユズリハ,シキミ,3,3,ワラビ
39,72,N,72-N-039,診療記録に記載する事項として適切でないのはどれか。,動物の飼育環境,飼い主の氏名,動物の飼育目的,飼い主に対する感想,治療プラン,4,4,飼い主に対する感想
40,72,N,72-N-040,イベルメクチンの投与を慎重に行うべき犬種はどれか。,コリー,スタンダード・プードル,ダルメシアン,シー・ズー,セント・バーナード,1,1,コリー
41,72,N,72-N-041,欠乏すると牛のグラステタニーの原因となるのはどれか。,K,Na,Ca,Mg,P,4,4,Mg
42,72,N,72-N-042,放射線感受性が最も低い組織・器官はどれか。,精巣,神経,小腸,肝臓,骨髄,2,2,神経
43,72,N,72-N-043,高LET 線はどれか。(LET = 線エネルギー付与),X線,電子線,アルファ線,ガンマ線,ベータ線,3,3,アルファ線
44,72,N,72-N-044,合成吸収性縫合糸はどれか。,絹糸,ステンレススチール,ナイロン,ポリジオキサノン,ポリプロピレン,4,4,ポリジオキサノン
45,72,N,72-N-045,管腔臓器を把持する鉗子として適当でないのはどれか。,アリス鉗子,ケリー鉗子,モスキート鉗子,バブコック鉗子,コッヘル鉗子,4,4,バブコック鉗子
46,72,N,72-N-046,犬において成長してからの恐怖反応を予防するために、さまざまな刺激に触れさせておくことが重要となるのはいつか。,新生子期,移行期,社会化期,若年期,成熟期,3,3,社会化期
47,72,N,72-N-047,短日繁殖動物はどれか。,牛,馬,豚,めん羊,犬,4,4,めん羊
48,72,N,72-N-048,犬の妊娠期間として適当なのはどれか。,63日,114日,150日,285日,338日,1,1,63日
49,72,N,72-N-049,実験動物の人獣共通感染症はどれか。,ティザー病,エクトロメリア,マウス肝炎,唾液腺涙腺炎,腎症候性出血熱,5,5,腎症候性出血熱
50,72,N,72-N-050,肝膵臓を持つ魚種はどれか。,ニジマス,コイ,ブリ,カンパチ,ニホンウナギ,2,2,コイ
1,73,N,73-N-001,飼い主が軽い呼吸器症状の猫を連れて来院し、猫の新型コロナウイルス(SARS-CoV-2)のPCR検査をしてほしいと言ってきた。飼い主自身が感染した可能性があるが検査を受けたくないので、代わりに猫の検査をしてほしいとのこと。獣医師の対応として最も適切なのはどれか。,飼い主自身に検査を勧め、自分(獣医師)は感染防護をして猫のSARS-CoV-2の検査を検討する。,ワクチンを接種していたら絶対に感染しないので、猫も感染していないと告げる。,猫が陽性であってもヒトに感染する可能性は全くないので、感染防護をしないで治療する。,自分(獣医師)が感染したくないので、猫を診察せずに帰ってもらう。,猫は確実に感染しているので安楽殺を勧める。,1,1,飼い主自身に検査を勧め、自分(獣医師)は感染防護をして猫のSARS-CoV-2の検査を検討する。
2,73,N,73-N-002,2週間前に避妊手術をした犬が元気食欲がないとの主訴で来院。手術時のガーゼが体内に残っていることが疑われた。獣医師の対応として最も適切なのはどれか。,試験開腹すると説明してガーゼを取り出すが、このことは説明しない。,原因不明と説明し、抗菌薬を投与する。,前回手術のガーゼが症状の原因となっている可能性を説明し、開腹する。,これ以上診察したくないので他の病院でセカンドオピニオンを求めることを勧める。,術後に体調が悪くなることは時々あるので経過観察するよう伝える。,3,3,前回手術のガーゼが症状の原因となっている可能性を説明し、開腹する。
3,73,N,73-N-003,近隣の病院に転院した猫が1日中吐いてぐったりしているが、転院先が休診なので診察してほしいという電話があった。獣医師の対応として最も適切なのはどれか。,転院したのだからその病院の診療日に診察を受けるように伝える。,すぐに連れて来るようにと返事する。,治療費を2倍支払うのであれば診察すると伝える。,こちらのカルテを廃棄したので他の病院を探すように伝える。,飲酒したことにして診療できないと告げる。,2,2,すぐに連れて来るようにと返事する。
4,73,N,73-N-004,A農場では多頭飼育で子牛が密集しており、年中下痢が続いている。農場の管理者から強力な抗菌薬を使ってほしいとの依頼があった。獣医師の対応として最も適切なのはどれか。,まず原因を追究するべきだと説明して同意を得る。,忙しいので研修にきた学生に抗菌薬を投与させる。,密飼いが原因なので抗菌薬を投与してすぐに出荷させる。,獣医師の利益を優先した治療を勧める。,農場主の経営方針が悪いと叱責する。,1,1,まず原因を追究するべきだと説明して同意を得る。
